; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\object\inputkeyactions.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\object\inputkeyactions.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I. -I..\..\..\..\Library\Device\Nuvoton\ISD9100\Include -I..\..\..\..\Library\Framework\inc -I..\..\..\..\Library\IO\inc -I..\..\..\..\Library\Audio\inc -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\Library\Storage\inc -I..\..\..\..\Library\CMSIS\Include -I..\ -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=518 -D__ISD9100__ --omf_browse=.\object\inputkeyactions.crf ..\InputKeyActions.c]
                          THUMB

                          AREA ||i.Default_KeyHandler||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Default_KeyHandler PROC
;;;77     
;;;78     void Default_KeyHandler(UINT32 u32Param)
000000  b570              PUSH     {r4-r6,lr}
;;;79     {
000002  4605              MOV      r5,r0
;;;80     	// Within this function, key state can be checked with these keywords:
;;;81     	//	TGnF: direct trigger key n is in falling state(pressing)
;;;82     	//	TGnR: direct trigger key n is in rising state(releasing)
;;;83     	//	TGnP: direct trigger key n is in long pressing state
;;;84     	//	KEYmF: matrix key m is in falling state(pressing)
;;;85     	//	KEYmR: matrix key m is in rising state(releasing)
;;;86     	//	KEYmP: matrix key m is in long pressing state
;;;87     	// the maxium value of n is defined by "TRIGGER_KEY_COUNT" in "ConfigIO.h"
;;;88     	// the maxium value of m is defined by "MATRIX_KEY_COUNT"  in "ConfigIO.h"
;;;89       static UINT8 IsRunning = 0;
;;;90     	UINT32 u32Tmp = 0;
000004  2400              MOVS     r4,#0
;;;91     	
;;;92       if(IsRunning == 1)
000006  4861              LDR      r0,|L1.396|
000008  7800              LDRB     r0,[r0,#0]  ; IsRunning
00000a  2801              CMP      r0,#1
00000c  d100              BNE      |L1.16|
                  |L1.14|
;;;93     	{
;;;94     		return;
;;;95     	}
;;;96     	IsRunning = 1;
;;;97     	
;;;98     #if 1  //pull up resistance at Grove pins
;;;99     		switch(u32Param)
;;;100    		{
;;;101    			case TG3R:	 //PB2
;;;102    				printf("TG3R...\n\r");
;;;103    			  //OUT5(1);
;;;104    			  //Playback_KeypadHandler(1);  // Stop play
;;;105    				break;
;;;106    			case TG3F:
;;;107    				printf("TG3F...\n\r");
;;;108    				OUT5(0);
;;;109    				printf("Start play\n\r");
;;;110    				Playback_KeypadHandler(0);  // Start play
